# Timestamp: 2026-08-24T13:38:33+0000
# Pod: qwen-qwe-3db867ce-en3-0-6b-router-epp-d4c4d7444-h578x
# PodIP: 10.129.4.99
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-v52lt",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 1138
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-v7djg",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 4077
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-vcf66",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 3473
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-vj2mr",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 567
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-vjvcv",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 665
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-vvdct",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 11581
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-vwnvd",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 16513
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-w4cdh",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 367
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-w8lfc",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 3689
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-w8w7j",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 4909
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-wfw7j",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 113
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-wh6hk",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 378
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-wjf67",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 412
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-wkgrw",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 763
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-wkqqc",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 815
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-wkrjl",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 67
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-wpfks",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 239
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-wttkw",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 801
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-x2sc4",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 629
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-xnm4w",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 666
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-xxtxm",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 406
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-z6pp7",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 397
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-z7nbr",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 164
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-zh5rf",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 559
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-zkbfj",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 868
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-zwg2h",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 79
# HELP llm_d_epp_scheduler_e2e_duration_seconds [ALPHA] End-to-end scheduling latency distribution in seconds.
# TYPE llm_d_epp_scheduler_e2e_duration_seconds histogram
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.0001"} 4
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.0002"} 41823
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.0005"} 215898
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.001"} 241482
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.002"} 246047
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.005"} 249130
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.01"} 250681
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.02"} 251875
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.05"} 252714
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.1"} 252782
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="+Inf"} 252784
llm_d_epp_scheduler_e2e_duration_seconds_sum 149.02597879799953
llm_d_epp_scheduler_e2e_duration_seconds_count 252784
# HELP llm_d_inference_scheduler_datalayer_poll_errors_total [ALPHA] [Deprecated: Use llm_d_epp_datalayer_poll_errors_total] Data-source poll errors per source type.
# TYPE llm_d_inference_scheduler_datalayer_poll_errors_total counter
llm_d_inference_scheduler_datalayer_poll_errors_total{source_type="metrics-data-source"} 81
# HELP process_cpu_seconds_total Total user and system CPU time spent in seconds.
# TYPE process_cpu_seconds_total counter
process_cpu_seconds_total 186365.81
# HELP process_max_fds Maximum number of open file descriptors.
# TYPE process_max_fds gauge
process_max_fds 1.048576e+06
# HELP process_network_receive_bytes_total Number of bytes received by the process over the network.
# TYPE process_network_receive_bytes_total counter
process_network_receive_bytes_total 1.208958992243e+12
# HELP process_network_transmit_bytes_total Number of bytes sent by the process over the network.
# TYPE process_network_transmit_bytes_total counter
process_network_transmit_bytes_total 3.49451728791e+11
# HELP process_open_fds Number of open file descriptors.
# TYPE process_open_fds gauge
process_open_fds 249
# HELP process_resident_memory_bytes Resident memory size in bytes.
# TYPE process_resident_memory_bytes gauge
process_resident_memory_bytes 7.79825152e+08
# HELP process_start_time_seconds Start time of the process since unix epoch in seconds.
# TYPE process_start_time_seconds gauge
process_start_time_seconds 1.78697040283e+09
# HELP process_virtual_memory_bytes Virtual memory size in bytes.
# TYPE process_virtual_memory_bytes gauge
process_virtual_memory_bytes 2.269503488e+09
# HELP process_virtual_memory_max_bytes Maximum amount of virtual memory available in bytes.
# TYPE process_virtual_memory_max_bytes gauge
process_virtual_memory_max_bytes 1.8446744073709552e+19
# HELP rest_client_requests_total Number of HTTP requests, partitioned by status code, method, and host.
# TYPE rest_client_requests_total counter
rest_client_requests_total{code="200",host="172.30.0.1:443",method="GET"} 5443
rest_client_requests_total{code="201",host="172.30.0.1:443",method="POST"} 21482
rest_client_requests_total{code="429",host="172.30.0.1:443",method="GET"} 1
# HELP workqueue_adds_total Total number of adds handled by workqueue
# TYPE workqueue_adds_total counter
workqueue_adds_total{controller="inferencemodelrewrite",name="inferencemodelrewrite"} 0
workqueue_adds_total{controller="inferenceobjective",name="inferenceobjective"} 0
workqueue_adds_total{controller="inferencepool",name="inferencepool"} 16
workqueue_adds_total{controller="pod",name="pod"} 5972
# HELP workqueue_depth Current depth of workqueue by workqueue and priority
# TYPE workqueue_depth gauge
workqueue_depth{controller="inferencepool",name="inferencepool",priority="-100"} 0
workqueue_depth{controller="pod",name="pod",priority="-100"} 0
workqueue_depth{controller="pod",name="pod",priority="0"} 0
# HELP workqueue_longest_running_processor_seconds How many seconds has the longest running processor for workqueue been running.
# TYPE workqueue_longest_running_processor_seconds gauge
workqueue_longest_running_processor_seconds{controller="inferencemodelrewrite",name="inferencemodelrewrite"} 0
workqueue_longest_running_processor_seconds{controller="inferenceobjective",name="inferenceobjective"} 0
workqueue_longest_running_processor_seconds{controller="inferencepool",name="inferencepool"} 0
workqueue_longest_running_processor_seconds{controller="pod",name="pod"} 0
# HELP workqueue_queue_duration_seconds How long in seconds an item stays in workqueue before being requested
# TYPE workqueue_queue_duration_seconds histogram
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="9.999999999999999e-06"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="9.999999999999999e-05"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="0.001"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="0.01"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="0.1"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="1"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="10"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="100"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="1000"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="+Inf"} 0
workqueue_queue_duration_seconds_sum{controller="inferencemodelrewrite",name="inferencemodelrewrite"} 0
workqueue_queue_duration_seconds_count{controller="inferencemodelrewrite",name="inferencemodelrewrite"} 0
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="9.999999999999999e-06"} 0
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="9.999999999999999e-05"} 0
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="0.001"} 0
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="0.01"} 0
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="0.1"} 0
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="1"} 0
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="10"} 0
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="100"} 0
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="1000"} 0
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="+Inf"} 0
workqueue_queue_duration_seconds_sum{controller="inferenceobjective",name="inferenceobjective"} 0
workqueue_queue_duration_seconds_count{controller="inferenceobjective",name="inferenceobjective"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="9.999999999999999e-06"} 12
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="9.999999999999999e-05"} 15
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="0.001"} 15
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="0.01"} 15
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="0.1"} 15
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="1"} 16
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="10"} 16
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="100"} 16
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="1000"} 16
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="+Inf"} 16
workqueue_queue_duration_seconds_sum{controller="inferencepool",name="inferencepool"} 0.101024954
workqueue_queue_duration_seconds_count{controller="inferencepool",name="inferencepool"} 16
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="9.999999999999999e-06"} 5577
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="9.999999999999999e-05"} 5926
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="0.001"} 5968
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="0.01"} 5971
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="0.1"} 5972
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="1"} 5972
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="10"} 5972
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="100"} 5972
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="1000"} 5972
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="+Inf"} 5972
workqueue_queue_duration_seconds_sum{controller="pod",name="pod"} 0.06812492699999986
workqueue_queue_duration_seconds_count{controller="pod",name="pod"} 5972
# HELP workqueue_retries_total Total number of retries handled by workqueue
# TYPE workqueue_retries_total counter
workqueue_retries_total{controller="inferencemodelrewrite",name="inferencemodelrewrite"} 0
workqueue_retries_total{controller="inferenceobjective",name="inferenceobjective"} 0
workqueue_retries_total{controller="inferencepool",name="inferencepool"} 0
workqueue_retries_total{controller="pod",name="pod"} 0
# HELP workqueue_unfinished_work_seconds How many seconds of work has been done that is in progress and hasn't been observed by work_duration. Large values indicate stuck threads. One can deduce the number of stuck threads by observing the rate at which this increases.
# TYPE workqueue_unfinished_work_seconds gauge
workqueue_unfinished_work_seconds{controller="inferencemodelrewrite",name="inferencemodelrewrite"} 0
workqueue_unfinished_work_seconds{controller="inferenceobjective",name="inferenceobjective"} 0
workqueue_unfinished_work_seconds{controller="inferencepool",name="inferencepool"} 0
workqueue_unfinished_work_seconds{controller="pod",name="pod"} 0
# HELP workqueue_work_duration_seconds How long in seconds processing an item from workqueue takes.
# TYPE workqueue_work_duration_seconds histogram
workqueue_work_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="9.999999999999999e-06"} 0
workqueue_work_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="9.999999999999999e-05"} 0
workqueue_work_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="0.001"} 0
workqueue_work_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="0.01"} 0
workqueue_work_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="0.1"} 0
workqueue_work_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="1"} 0
workqueue_work_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="10"} 0
workqueue_work_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="100"} 0
workqueue_work_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="1000"} 0
workqueue_work_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="+Inf"} 0
workqueue_work_duration_seconds_sum{controller="inferencemodelrewrite",name="inferencemodelrewrite"} 0
workqueue_work_duration_seconds_count{controller="inferencemodelrewrite",name="inferencemodelrewrite"} 0
workqueue_work_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="9.999999999999999e-06"} 0
workqueue_work_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="9.999999999999999e-05"} 0
workqueue_work_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="0.001"} 0
workqueue_work_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="0.01"} 0
workqueue_work_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="0.1"} 0
workqueue_work_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="1"} 0
workqueue_work_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="10"} 0
workqueue_work_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="100"} 0
workqueue_work_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="1000"} 0
workqueue_work_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="+Inf"} 0
workqueue_work_duration_seconds_sum{controller="inferenceobjective",name="inferenceobjective"} 0
workqueue_work_duration_seconds_count{controller="inferenceobjective",name="inferenceobjective"} 0
workqueue_work_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="9.999999999999999e-06"} 0
