# Timestamp: 2026-08-22T00:05:00+0000
# Pod: qwen-qwe-3db867ce-en3-0-6b-router-epp-d4c4d7444-h578x
# PodIP: 10.129.4.99
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-5qlxq",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 12000
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-647sv",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 4133
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-6zvqj",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 578
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-75vzn",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 825
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-775vd",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 826
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-77n7x",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 734
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-7f7gz",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 585
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-7gwtp",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 7502
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-7j2jl",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 747
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-7q977",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 123
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-7z5v6",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 664
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-9hvmc",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 3150
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-9vmbs",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 1081
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-b59dz",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 699
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-bbxkj",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 16015
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-blp78",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 816
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-blqr9",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 800
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-btcwt",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 4749
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-btj62",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 651
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-bz8tm",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 707
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-cbpg9",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 541
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-cf7bb",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 565
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-dcfkw",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 3273
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-dczh7",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 189
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-dj7nk",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 705
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-dkssl",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 2101
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-dln8s",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 3778
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-dw8gn",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 899
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-f4xc7",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 376
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-f9wwh",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 677
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-fzdnn",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 673
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-g9jvb",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 499
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-gtp4c",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 882
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-gvbdm",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 1538
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-h7xqz",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 733
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-hfk85",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 771
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-htksg",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 915
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-j29kc",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 831
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-jcls5",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 912
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-kqrsx",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 663
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-l6xvh",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 603
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-l8shb",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 598
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-llbvc",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 3535
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-mfmqd",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 3466
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-mkzh5",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 1088
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-mqr7w",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 2638
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-nf48v",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 826
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-nlb2q",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 780
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-nr2t4",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 790
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-p8nmg",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 4624
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-p9ccj",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 903
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-pnnk5",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 730
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-prlr6",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 353
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-q2l98",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 826
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-q6tbr",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 1201
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-qwlkg",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 622
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-r6mrd",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 736
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-r7qsn",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 482
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-r998q",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 8326
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-r9v9t",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 2113
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-rfbx4",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 789
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-rsg4l",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 885
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-rt2km",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 403
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-rxm4q",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 3850
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-s48xc",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 543
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-sxskf",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 4360
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-t6hgv",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 595
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-tvd2x",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 733
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-v2xdv",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 418
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-vcf66",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 3473
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-vj2mr",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 567
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-vjvcv",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 665
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-vvdct",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 10146
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-vwnvd",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 16513
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-w4cdh",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 367
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-w8lfc",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 3689
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-w8w7j",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 4909
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-wjf67",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 412
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-wkgrw",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 763
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-wkqqc",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 815
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-wttkw",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 801
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-x2sc4",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 629
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-xxtxm",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 406
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-z6pp7",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 397
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-zh5rf",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 559
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-zkbfj",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 868
# HELP llm_d_epp_scheduler_e2e_duration_seconds [ALPHA] End-to-end scheduling latency distribution in seconds.
# TYPE llm_d_epp_scheduler_e2e_duration_seconds histogram
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.0001"} 3
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.0002"} 34791
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.0005"} 166634
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.001"} 186016
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.002"} 189649
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.005"} 191886
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.01"} 193014
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.02"} 193856
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.05"} 194492
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.1"} 194533
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="+Inf"} 194535
llm_d_epp_scheduler_e2e_duration_seconds_sum 111.31913176199929
llm_d_epp_scheduler_e2e_duration_seconds_count 194535
# HELP llm_d_inference_scheduler_datalayer_poll_errors_total [ALPHA] [Deprecated: Use llm_d_epp_datalayer_poll_errors_total] Data-source poll errors per source type.
# TYPE llm_d_inference_scheduler_datalayer_poll_errors_total counter
llm_d_inference_scheduler_datalayer_poll_errors_total{source_type="metrics-data-source"} 17
# HELP process_cpu_seconds_total Total user and system CPU time spent in seconds.
# TYPE process_cpu_seconds_total counter
process_cpu_seconds_total 128167.4
# HELP process_max_fds Maximum number of open file descriptors.
# TYPE process_max_fds gauge
process_max_fds 1.048576e+06
# HELP process_network_receive_bytes_total Number of bytes received by the process over the network.
# TYPE process_network_receive_bytes_total counter
process_network_receive_bytes_total 8.06390631066e+11
# HELP process_network_transmit_bytes_total Number of bytes sent by the process over the network.
# TYPE process_network_transmit_bytes_total counter
process_network_transmit_bytes_total 2.66024528106e+11
# HELP process_open_fds Number of open file descriptors.
# TYPE process_open_fds gauge
process_open_fds 242
# HELP process_resident_memory_bytes Resident memory size in bytes.
# TYPE process_resident_memory_bytes gauge
process_resident_memory_bytes 2.92265984e+08
# HELP process_start_time_seconds Start time of the process since unix epoch in seconds.
# TYPE process_start_time_seconds gauge
