# Timestamp: 2026-08-21T23:28:22+0000
# Pod: qwen-qwe-3db867ce-en3-0-6b-router-epp-d4c4d7444-h578x
# PodIP: 10.129.4.99
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.6"} 169623
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.8"} 169623
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="1"} 169623
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="2"} 169623
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="+Inf"} 169623
llm_d_epp_request_streaming_tpot_seconds_sum{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 2353.899334702155
llm_d_epp_request_streaming_tpot_seconds_count{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 169623
# HELP llm_d_epp_request_total [ALPHA] Total number of processed requests.
# TYPE llm_d_epp_request_total counter
llm_d_epp_request_total{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 171683
# HELP llm_d_epp_request_ttft_seconds [ALPHA] Time to first token in seconds, measured from request received to first response byte. For non-streaming requests, this equals total request duration.
# TYPE llm_d_epp_request_ttft_seconds histogram
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.005"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.025"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.05"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.1"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.2"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.4"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.6"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.8"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="1"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="1.25"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="1.5"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="2"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="3"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="4"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="5"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="6"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="8"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="10"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="15"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="20"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="30"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="45"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="60"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="120"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="+Inf"} 12
llm_d_epp_request_ttft_seconds_sum{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name=""} 0.029286076
llm_d_epp_request_ttft_seconds_count{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name=""} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="0.005"} 1
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="0.025"} 3
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="0.05"} 26569
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="0.1"} 129758
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="0.2"} 139467
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="0.4"} 139939
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="0.6"} 140157
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="0.8"} 140327
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="1"} 140519
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="1.25"} 140726
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="1.5"} 140955
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="2"} 141302
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="3"} 141994
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="4"} 142680
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="5"} 143455
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="6"} 144198
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="8"} 145700
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="10"} 147084
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="15"} 150036
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="20"} 151775
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="30"} 154852
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="45"} 158812
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="60"} 162057
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="120"} 169585
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="+Inf"} 169629
llm_d_epp_request_ttft_seconds_sum{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B"} 1.1571389313802824e+06
llm_d_epp_request_ttft_seconds_count{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B"} 169629
# HELP llm_d_epp_response_size_bytes [ALPHA] Outgoing response body size distribution in bytes.
# TYPE llm_d_epp_response_size_bytes histogram
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="1"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="8"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="16"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="32"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="64"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="128"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="256"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="512"} 12
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="1024"} 12
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="2048"} 12
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="4096"} 12
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="8192"} 12
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="16384"} 12
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="32778"} 12
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="65536"} 12
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="+Inf"} 12
llm_d_epp_response_size_bytes_sum{fairness_id="default-flow",model_name="",priority="0",target_model_name=""} 5808
llm_d_epp_response_size_bytes_count{fairness_id="default-flow",model_name="",priority="0",target_model_name=""} 12
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="1"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="8"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="16"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="32"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="64"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="128"} 1
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="256"} 6
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="512"} 6
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="1024"} 6
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="2048"} 6
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="4096"} 6
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="8192"} 6
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="16384"} 6
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="32778"} 6
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="65536"} 16
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="+Inf"} 169629
llm_d_epp_response_size_bytes_sum{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 4.3408093139e+10
llm_d_epp_response_size_bytes_count{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 169629
# HELP llm_d_epp_scheduler_attempts_total [ALPHA] Total number of scheduling attempts.
# TYPE llm_d_epp_scheduler_attempts_total counter
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-2phtk",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 786
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-2qdst",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 644
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-2tzm4",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 248
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-44qmz",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 3362
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-49tcr",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 354
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-4d8n7",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 524
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-4khcb",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 3519
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-4vr76",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 1576
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-5hxrj",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 2074
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-5k9lj",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 3306
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-5msl9",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 668
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-5qlxq",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 12000
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-647sv",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 4133
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-6zvqj",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 578
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-75vzn",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 825
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-775vd",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 826
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-77n7x",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 734
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-7f7gz",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 585
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-7gwtp",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 7502
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-7j2jl",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 747
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-7q977",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 123
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-7z5v6",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 664
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-9vmbs",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 1081
